P_BRAND|P_TYPE|supplier_cnt|P_SIZE
44|23|4|9
44|23|4|14
44|23|4|36
44|24|4|3
44|24|4|45
44|25|4|3
44|25|4|9
44|25|4|36
44|25|4|49
44|26|4|3
44|26|4|9
44|26|4|14
44|26|4|19
44|26|4|36
44|26|4|45
44|26|4|49
44|27|4|14
44|27|4|23
44|28|4|3
44|28|4|23
44|28|4|49
44|29|4|36
44|29|4|45
44|30|4|19
44|31|4|9
44|31|4|19
44|31|4|23
44|31|4|36
44|32|4|9
44|32|4|14
44|32|4|19
44|32|4|23
44|32|4|45
44|33|4|45
44|33|4|49
44|34|4|9
44|34|4|19
44|34|4|36
44|34|4|45
44|34|4|49
44|35|4|3
44|35|4|23
44|35|4|45
44|35|4|49
44|36|4|3
44|36|4|19
44|36|4|23
44|37|4|9
44|37|4|14
44|37|4|45
44|38|4|23
44|38|4|36
44|39|4|9
44|39|4|19
44|39|4|23
44|39|4|36
44|39|4|49
44|41|4|36
44|42|4|14
44|42|4|19
44|42|4|23
44|42|4|36
44|43|4|23
44|43|4|36
44|43|4|45
44|43|4|49
44|44|4|3
44|44|4|19
44|44|4|45
44|45|4|9
44|45|4|23
44|46|4|14
44|46|4|36
44|46|4|49
44|47|4|3
44|47|4|9
44|47|4|36
44|48|4|3
44|48|4|9
44|48|4|45
44|48|4|49
44|49|4|9
44|49|4|14
44|50|4|3
44|50|4|14
44|50|4|19
44|50|4|23
44|50|4|36
44|51|4|3
44|52|4|14
44|52|4|19
44|53|4|19
44|54|4|3
44|54|4|19
44|54|4|23
44|55|4|3
44|55|4|9
44|55|4|14
44|55|4|36
44|56|4|9
44|56|4|19
44|57|4|14
44|57|4|19
44|57|4|23
44|57|4|49
44|58|4|9
44|58|4|36
44|58|4|45
44|59|4|14
44|59|4|23
44|60|4|19
44|60|4|45
44|61|4|9
44|61|4|14
44|61|4|19
44|61|4|36
44|63|4|3
44|63|4|36
44|64|4|14
44|64|4|23
44|64|4|36
44|70|4|3
44|70|4|23
44|70|4|49
44|71|4|9
44|71|4|19
44|72|4|14
44|72|4|19
44|72|4|23
44|73|4|9
44|73|4|23
44|73|4|49
44|74|4|45
44|75|4|9
44|75|4|19
44|75|4|36
44|75|4|45
44|75|4|49
44|76|4|9
44|76|4|45
44|77|4|14
44|77|4|19
44|77|4|36
44|78|4|3
44|78|4|9
44|78|4|14
44|78|4|36
44|78|4|45
44|78|4|49
44|79|4|23
44|79|4|49
44|80|4|9
44|80|4|45
44|80|4|49
44|81|4|19
44|81|4|45
44|82|4|9
44|82|4|23
44|82|4|45
44|83|4|9
44|84|4|3
44|84|4|36
44|84|4|45
44|84|4|49
44|85|4|23
44|85|4|45
44|86|4|19
44|86|4|45
44|86|4|49
44|87|4|36
44|88|4|19
44|88|4|49
44|89|4|3
44|90|4|23
44|90|4|45
44|91|4|14
44|91|4|45
44|92|4|3
44|93|4|3
44|93|4|14
44|93|4|23
44|93|4|49
44|94|4|3
44|94|4|14
44|94|4|19
44|95|4|36
44|95|4|45
44|95|4|49
44|96|4|36
44|96|4|49
44|97|4|3
44|97|4|23
44|97|4|36
44|97|4|45
44|97|4|49
44|98|4|19
44|98|4|45
44|99|4|3
44|99|4|19
44|99|4|45
44|99|4|49
44|100|4|23
44|100|4|45
44|100|4|49
44|101|4|9
44|101|4|14
44|101|4|19
44|101|4|49
44|102|4|23
44|102|4|36
44|102|4|49
44|103|4|36
44|103|4|49
44|104|4|14
44|104|4|19
44|104|4|36
44|105|4|23
44|105|4|36
44|106|4|19
44|106|4|36
44|106|4|45
44|107|4|3
44|107|4|14
44|107|4|19
44|107|4|49
44|108|4|3
44|108|4|23
44|109|4|19
44|109|4|45
44|110|4|3
44|110|4|9
44|110|4|14
44|110|4|23
44|110|4|36
44|110|4|49
44|111|4|3
44|111|4|9
44|111|4|19
44|111|4|45
44|111|4|49
44|112|4|14
44|112|4|19
44|112|4|36
44|112|4|45
44|113|4|9
44|113|4|19
44|113|4|49
44|114|4|19
44|114|4|49
44|115|4|9
44|115|4|14
44|115|4|23
44|116|4|3
44|116|4|14
44|116|4|19
44|117|4|9
44|117|4|14
44|118|4|3
44|118|4|14
44|118|4|19
44|118|4|36
44|118|4|45
44|119|4|3
44|119|4|45
44|119|4|49
44|120|4|9
44|120|4|23
44|120|4|36
44|121|4|3
44|121|4|14
44|122|4|3
44|122|4|9
44|122|4|19
44|122|4|45
44|122|4|49
44|123|4|3
44|123|4|23
44|123|4|45
44|123|4|49
44|124|4|3
44|124|4|9
44|124|4|14
44|124|4|36
44|124|4|45
44|125|4|9
44|125|4|14
44|125|4|36
44|125|4|49
44|126|4|3
44|126|4|49
44|127|4|23
44|127|4|45
44|128|4|14
44|128|4|19
44|128|4|45
44|129|4|3
44|129|4|9
44|129|4|14
44|129|4|49
44|130|4|9
44|130|4|23
44|130|4|36
44|130|4|49
44|131|4|9
44|131|4|19
44|131|4|23
44|132|4|9
44|132|4|14
44|132|4|23
44|132|4|45
44|133|4|3
44|133|4|36
44|134|4|14
44|134|4|19
44|134|4|36
44|135|4|23
44|136|4|14
44|136|4|49
44|137|4|3
44|137|4|49
44|138|4|3
44|138|4|9
44|138|4|19
44|138|4|45
44|139|4|3
44|139|4|9
44|139|4|14
44|139|4|36
44|139|4|49
44|140|4|9
44|141|4|3
44|141|4|23
44|141|4|36
44|141|4|49
44|142|4|3
44|142|4|14
44|142|4|19
44|142|4|49
44|143|4|14
44|143|4|23
44|144|4|19
44|144|4|49
44|145|4|14
44|145|4|23
44|145|4|36
44|146|4|9
44|146|4|36
44|146|4|49
44|147|4|14
44|147|4|23
44|147|4|36
44|147|4|45
44|147|4|49
44|149|4|14
44|149|4|19
44|149|4|45
44|149|4|49
51|0|4|3
51|0|4|36
51|0|4|49
51|1|4|14
51|2|4|3
51|2|4|14
51|2|4|45
51|3|4|3
51|3|4|14
51|3|4|23
51|3|4|45
51|4|4|3
51|4|4|9
51|4|4|23
51|4|4|45
51|5|4|3
51|5|4|23
51|5|4|45
51|5|4|49
51|6|4|45
51|7|4|9
51|7|4|36
51|7|4|45
51|7|4|49
51|8|4|3
51|8|4|49
51|9|4|9
51|9|4|19
51|9|4|45
51|9|4|49
51|10|4|3
51|10|4|49
51|11|4|3
51|11|4|23
51|11|4|36
51|11|4|45
51|11|4|49
51|12|4|9
51|12|4|14
51|13|4|3
51|13|4|9
51|13|4|14
51|13|4|23
51|13|4|36
51|13|4|49
51|14|4|3
51|14|4|14
51|14|4|23
51|14|4|49
51|15|4|9
51|15|4|36
51|15|4|45
51|16|4|14
51|16|4|23
51|17|4|9
51|17|4|14
51|17|4|19
51|17|4|36
51|17|4|49
51|18|4|3
51|18|4|23
51|19|4|14
51|19|4|19
51|19|4|23
51|19|4|36
51|20|4|3
51|20|4|14
51|20|4|49
51|21|4|3
51|21|4|36
51|22|4|3
51|22|4|14
51|22|4|23
51|22|4|49
51|23|4|3
51|23|4|9
51|24|4|9
51|24|4|14
51|24|4|49
51|25|4|23
51|25|4|36
51|25|4|45
51|25|4|49
51|26|4|3
51|26|4|23
51|27|4|3
51|27|4|14
51|27|4|19
51|27|4|36
51|27|4|49
51|28|4|9
51|28|4|19
51|29|4|3
51|29|4|14
51|29|4|19
51|30|4|14
51|30|4|19
51|30|4|36
51|30|4|45
51|31|4|9
51|31|4|36
51|32|4|3
51|32|4|45
51|33|4|3
51|33|4|9
51|33|4|23
51|34|4|9
51|34|4|49
51|35|4|3
51|35|4|45
51|35|4|49
51|36|4|3
51|36|4|19
51|36|4|23
51|36|4|45
51|37|4|9
51|37|4|14
51|37|4|45
51|37|4|49
51|38|4|3
51|38|4|14
51|38|4|23
51|39|4|3
51|40|4|3
51|40|4|9
51|40|4|14
51|40|4|45
51|41|4|9
51|41|4|14
51|41|4|36
51|41|4|45
51|41|4|49
51|42|4|3
51|42|4|9
51|42|4|14
51|42|4|23
51|42|4|49
51|43|4|9
51|43|4|19
51|43|4|36
51|43|4|49
51|44|4|9
51|44|4|14
51|44|4|19
51|44|4|49
51|45|4|3
51|45|4|14
51|45|4|49
51|46|4|19
51|46|4|49
51|47|4|14
51|47|4|23
51|47|4|36
51|48|4|19
51|48|4|23
51|48|4|45
51|48|4|49
51|49|4|14
51|49|4|23
51|50|4|49
51|52|4|14
51|52|4|19
51|52|4|36
51|53|4|19
51|53|4|45
51|54|4|19
51|54|4|36
51|55|4|3
51|55|4|14
51|55|4|19
51|55|4|23
51|55|4|36
51|55|4|45
51|56|4|3
51|56|4|19
51|56|4|45
51|57|4|3
51|57|4|19
51|57|4|23
51|58|4|19
51|58|4|36
51|59|4|14
51|59|4|23
51|59|4|36
51|59|4|45
51|59|4|49
51|60|4|3
51|60|4|9
51|60|4|19
51|60|4|49
51|61|4|19
51|62|4|3
51|62|4|23
51|62|4|36
51|63|4|14
51|63|4|19
51|63|4|23
51|63|4|36
51|63|4|45
51|64|4|3
51|64|4|14
51|64|4|23
51|64|4|36
51|64|4|45
51|64|4|49
51|70|4|3
51|70|4|19
51|70|4|36
51|71|4|3
51|71|4|9
51|71|4|19
51|71|4|23
51|71|4|36
51|72|4|3
51|72|4|23
51|72|4|36
51|72|4|45
51|73|4|3
51|73|4|9
51|73|4|19
51|73|4|45
51|74|4|9
51|74|4|14
51|74|4|23
51|74|4|36
51|75|4|36
51|76|4|3
51|76|4|9
51|76|4|23
51|77|4|9
51|77|4|14
51|77|4|36
51|77|4|45
51|77|4|49
51|78|4|14
51|78|4|19
51|78|4|23
51|78|4|36
51|78|4|49
51|79|4|3
51|79|4|9
51|80|4|3
51|80|4|9
51|80|4|14
51|80|4|36
51|80|4|49
51|81|4|9
51|81|4|14
51|81|4|19
51|81|4|36
51|81|4|45
51|81|4|49
51|82|4|9
51|82|4|19
51|82|4|23
51|83|4|19
51|83|4|45
51|84|4|19
51|84|4|45
51|85|4|45
51|85|4|49
51|86|4|14
51|87|4|9
51|87|4|14
51|87|4|19
51|88|4|9
51|88|4|14
51|88|4|19
51|88|4|23
51|89|4|3
51|89|4|14
51|89|4|19
51|90|4|19
51|91|4|3
51|91|4|23
51|91|4|36
51|91|4|45
51|92|4|14
51|92|4|19
51|92|4|49
51|93|4|19
51|93|4|23
51|93|4|36
51|94|4|9
51|94|4|19
51|94|4|49
51|95|4|3
51|95|4|9
51|95|4|19
51|95|4|23
51|95|4|36
51|95|4|45
51|96|4|3
51|96|4|23
51|97|4|3
51|97|4|14
51|97|4|19
51|97|4|36
51|98|4|3
51|98|4|9
51|98|4|14
51|98|4|23
51|99|4|3
51|99|4|45
51|100|4|3
51|100|4|45
51|100|4|49
51|101|4|9
51|101|4|49
51|102|4|3
51|102|4|14
51|102|4|23
51|103|4|19
51|103|4|23
51|104|4|9
51|104|4|14
51|104|4|36
51|105|4|9
51|105|4|19
51|105|4|49
51|106|4|3
51|106|4|14
51|106|4|23
51|106|4|45
51|107|4|9
51|107|4|19
51|107|4|45
51|107|4|49
51|108|4|3
51|108|4|45
51|108|4|49
51|109|4|3
51|109|4|9
51|109|4|14
51|109|4|19
51|109|4|36
51|109|4|49
51|112|4|14
51|112|4|19
51|112|4|49
51|113|4|3
51|113|4|14
51|113|4|36
51|113|4|45
51|113|4|49
51|114|4|3
51|114|4|9
51|114|4|14
51|114|4|19
51|115|4|3
51|115|4|9
51|115|4|23
51|115|4|45
51|115|4|49
51|116|4|45
51|116|4|49
51|117|4|3
51|117|4|9
51|117|4|19
51|118|4|23
51|118|4|49
51|119|4|3
51|119|4|14
51|119|4|19
51|119|4|45
51|119|4|49
51|120|4|3
51|120|4|9
51|120|4|14
51|120|4|49
51|121|4|3
51|121|4|23
51|121|4|45
51|122|4|9
51|122|4|14
51|122|4|19
51|122|4|23
51|122|4|36
51|122|4|45
51|123|4|3
51|123|4|19
51|124|4|9
51|124|4|19
51|125|4|3
51|125|4|45
51|126|4|3
51|126|4|36
51|127|4|45
51|127|4|49
51|128|4|3
51|128|4|23
51|129|4|3
51|129|4|9
51|129|4|14
51|130|4|49
51|131|4|9
51|131|4|19
51|131|4|23
51|131|4|36
51|131|4|45
51|131|4|49
51|132|4|36
51|132|4|49
51|133|4|3
51|133|4|19
51|133|4|45
51|134|4|14
51|134|4|36
51|134|4|45
51|134|4|49
51|135|4|23
51|135|4|36
51|135|4|45
51|136|4|3
51|137|4|3
51|137|4|23
51|137|4|45
51|138|4|19
51|139|4|3
51|139|4|45
51|139|4|49
51|140|4|3
51|140|4|19
51|140|4|23
51|140|4|45
51|140|4|49
51|141|4|9
51|141|4|14
51|141|4|36
51|141|4|45
51|141|4|49
51|142|4|14
51|142|4|36
51|142|4|45
51|143|4|3
51|143|4|9
51|143|4|14
51|143|4|23
51|143|4|49
51|144|4|23
51|144|4|45
51|144|4|49
51|145|4|9
51|145|4|19
51|145|4|49
51|146|4|45
51|147|4|3
51|147|4|14
51|147|4|36
51|147|4|49
51|148|4|3
51|148|4|14
51|148|4|23
51|148|4|45
51|149|4|3
51|149|4|9
51|149|4|14
51|149|4|45
52|0|4|9
52|0|4|23
52|0|4|36
52|0|4|49
52|1|4|9
52|1|4|19
52|1|4|36
52|1|4|45
52|1|4|49
52|2|4|3
52|2|4|19
52|2|4|36
52|3|4|9
52|3|4|36
52|3|4|45
52|4|4|14
52|4|4|23
52|5|4|3
52|5|4|36
52|6|4|9
52|6|4|14
52|6|4|19
52|6|4|23
52|6|4|45
52|7|4|9
52|7|4|45
52|8|4|19
52|8|4|45
52|9|4|9
52|9|4|36
52|9|4|45
52|10|4|19
52|11|4|19
52|11|4|23
52|11|4|36
52|11|4|49
52|12|4|3
52|12|4|9
52|12|4|14
52|13|4|23
52|13|4|49
52|14|4|14
52|14|4|19
52|14|4|36
52|15|4|9
52|15|4|45
52|16|4|9
52|17|4|19
52|17|4|23
52|18|4|3
52|18|4|14
52|18|4|19
52|19|4|3
52|19|4|19
52|19|4|23
52|19|4|45
52|19|4|49
52|20|4|14
52|20|4|19
52|20|4|23
52|20|4|45
52|21|4|45
52|22|4|9
52|22|4|23
52|22|4|45
52|22|4|49
52|23|4|3
52|23|4|19
52|23|4|36
52|23|4|45
52|24|4|23
52|24|4|49
52|25|4|3
52|26|4|9
52|26|4|23
52|26|4|49
52|27|4|49
52|28|4|9
52|28|4|19
52|28|4|49
52|29|4|49
52|30|4|9
52|30|4|19
52|30|4|23
52|30|4|45
52|30|4|49
52|31|4|23
52|32|4|3
52|32|4|23
52|32|4|36
52|32|4|49
52|33|4|36
52|33|4|45
52|33|4|49
52|34|4|3
52|34|4|36
52|34|4|49
52|35|4|9
52|35|4|45
52|35|4|49
52|36|4|9
52|36|4|49
52|37|4|14
52|37|4|19
52|38|4|9
52|38|4|49
52|39|4|9
52|39|4|45
52|40|4|3
52|40|4|23
52|40|4|36
52|40|4|45
52|40|4|49
52|41|4|14
52|41|4|23
52|41|4|36
52|41|4|45
52|41|4|49
52|42|4|9
52|42|4|36
52|42|4|45
52|43|4|45
52|44|4|3
52|44|4|14
52|44|4|23
52|45|4|9
52|45|4|14
52|46|4|3
52|46|4|23
52|46|4|36
52|46|4|45
52|47|4|3
52|47|4|23
52|47|4|45
52|48|4|3
52|48|4|14
52|48|4|23
52|49|4|3
52|49|4|19
52|49|4|36
52|49|4|45
52|49|4|49
52|50|4|14
52|50|4|36
52|51|4|3
52|51|4|19
52|51|4|36
52|52|4|14
52|52|4|23
52|52|4|45
52|52|4|49
52|53|4|3
52|53|4|14
52|54|4|9
52|55|4|36
52|56|4|3
52|56|4|9
52|57|4|19
52|57|4|23
52|57|4|36
52|58|4|9
52|58|4|14
52|58|4|23
52|58|4|36
52|58|4|45
52|58|4|49
52|59|4|9
52|59|4|19
52|59|4|45
52|59|4|49
52|60|4|19
52|61|4|9
52|61|4|14
52|61|4|45
52|62|4|3
52|62|4|9
52|62|4|19
52|62|4|36
52|62|4|45
52|63|4|3
52|63|4|9
52|63|4|14
52|63|4|19
52|63|4|23
52|63|4|45
52|63|4|49
52|64|4|3
52|64|4|45
52|64|4|49
52|70|4|3
52|70|4|45
52|71|4|3
52|71|4|9
52|72|4|19
52|73|4|3
52|73|4|9
52|73|4|19
52|74|4|19
52|74|4|23
52|74|4|45
52|75|4|19
52|75|4|23
52|75|4|45
52|75|4|49
52|76|4|9
52|76|4|14
52|76|4|19
52|76|4|49
52|77|4|19
52|77|4|36
52|77|4|49
52|78|4|3
52|78|4|14
52|79|4|3
52|79|4|9
52|79|4|19
52|79|4|23
52|79|4|36
52|80|4|9
52|80|4|19
52|80|4|36
52|80|4|49
52|81|4|14
52|81|4|19
52|81|4|36
52|81|4|45
52|82|4|3
52|82|4|9
52|82|4|23
52|82|4|45
52|83|4|36
52|84|4|36
52|84|4|49
52|85|4|9
52|86|4|9
52|86|4|36
52|87|4|3
52|88|4|9
52|88|4|19
52|88|4|45
52|89|4|9
52|89|4|49
52|90|4|3
52|91|4|3
52|91|4|14
52|91|4|19
52|91|4|36
52|91|4|45
52|92|4|36
52|93|4|3
52|93|4|9
52|94|4|23
52|94|4|45
52|95|4|3
52|95|4|14
52|95|4|36
52|96|4|3
52|96|4|9
52|96|4|19
52|96|4|23
52|96|4|45
52|96|4|49
52|97|4|9
52|97|4|36
52|98|4|9
52|98|4|45
52|98|4|49
52|99|4|9
52|99|4|19
52|99|4|45
52|100|4|23
52|101|4|19
52|101|4|36
52|101|4|49
52|102|4|23
52|103|4|9
52|103|4|45
52|104|4|3
52|104|4|9
52|104|4|14
52|104|4|45
52|104|4|49
52|105|4|9
52|105|4|23
52|105|4|36
52|105|4|45
52|106|4|3
52|106|4|9
52|107|4|3
52|107|4|9
52|107|4|14
52|107|4|19
52|107|4|23
52|107|4|36
52|107|4|45
52|107|4|49
52|108|4|3
52|108|4|23
52|108|4|49
52|109|4|23
52|109|4|36
52|109|4|49
52|110|4|45
52|110|4|49
52|111|4|9
52|111|4|19
52|112|4|9
52|113|4|9
52|113|4|19
52|113|4|23
52|113|4|36
52|114|4|14
52|114|4|23
52|114|4|45
52|115|4|3
52|115|4|9
52|116|4|3
52|116|4|9
52|116|4|36
52|116|4|49
52|117|4|9
52|118|4|14
52|118|4|19
52|118|4|23
52|118|4|36
52|119|4|9
52|119|4|36
52|120|4|3
52|120|4|19
52|120|4|23
52|121|4|14
52|121|4|19
52|121|4|36
52|121|4|49
52|122|4|3
52|122|4|23
52|123|4|45
52|123|4|49
52|124|4|3
52|124|4|9
52|124|4|14
52|124|4|36
52|125|4|45
52|126|4|14
52|126|4|19
52|126|4|23
52|126|4|36
52|126|4|45
52|127|4|14
52|127|4|19
52|128|4|3
52|128|4|14
52|128|4|45
52|129|4|3
52|129|4|9
52|129|4|45
52|130|4|9
52|130|4|14
52|130|4|36
52|130|4|49
52|131|4|45
52|132|4|45
52|132|4|49
52|133|4|9
52|133|4|14
52|133|4|23
52|133|4|36
52|133|4|49
52|134|4|9
52|134|4|36
52|135|4|14
52|135|4|19
52|135|4|49
52|136|4|3
52|137|4|19
52|137|4|23
52|137|4|36
52|138|4|36
52|138|4|45
52|139|4|19
52|139|4|23
52|140|4|36
52|141|4|3
52|141|4|9
52|141|4|19
52|141|4|36
52|141|4|45
52|142|4|9
52|142|4|49
52|143|4|3
52|143|4|9
52|143|4|14
52|143|4|36
52|144|4|3
52|144|4|9
52|145|4|3
52|145|4|19
52|145|4|23
52|145|4|45
52|145|4|49
52|146|4|14
52|146|4|36
52|147|4|19
52|147|4|23
52|147|4|49
52|148|4|3
52|148|4|19
52|148|4|45
52|148|4|49
52|149|4|3
52|149|4|9
52|149|4|19
52|149|4|23
52|149|4|36
53|0|4|9
53|0|4|36
53|1|4|23
53|1|4|45
53|1|4|49
53|2|4|3
53|2|4|9
53|2|4|49
53|3|4|3
53|3|4|14
53|3|4|36
53|4|4|3
53|4|4|23
53|4|4|45
53|4|4|49
53|5|4|9
53|5|4|23
53|5|4|45
53|5|4|49
53|6|4|3
53|6|4|9
53|6|4|14
53|6|4|19
53|7|4|3
53|7|4|14
53|7|4|23
53|7|4|45
53|8|4|9
53|8|4|14
53|8|4|45
53|9|4|9
53|9|4|14
53|9|4|49
53|10|4|3
53|10|4|49
53|11|4|3
53|11|4|9
53|11|4|23
53|11|4|49
53|12|4|14
53|12|4|45
53|12|4|49
53|13|4|3
53|13|4|9
53|13|4|36
53|13|4|49
53|14|4|9
53|14|4|14
53|14|4|19
53|14|4|23
53|14|4|49
53|15|4|3
53|15|4|36
53|16|4|19
53|16|4|45
53|17|4|9
53|17|4|14
53|17|4|23
53|18|4|3
53|18|4|36
53|19|4|9
53|19|4|23
53|20|4|3
53|20|4|9
53|20|4|23
53|21|4|19
53|21|4|23
53|22|4|23
53|22|4|45
53|23|4|3
53|23|4|9
53|23|4|14
53|23|4|19
53|23|4|36
53|24|4|14
53|24|4|19
53|24|4|23
53|24|4|36
53|24|4|45
53|25|4|14
53|25|4|19
53|25|4|23
53|26|4|14
53|27|4|14
53|27|4|36
53|28|4|14
53|28|4|36
53|29|4|14
53|29|4|45
53|29|4|49
53|30|4|9
53|30|4|19
53|30|4|36
53|30|4|45
53|30|4|49
53|31|4|3
53|31|4|19
53|32|4|19
53|33|4|3
53|33|4|14
53|33|4|23
53|33|4|45
53|35|4|3
53|35|4|23
53|35|4|49
53|36|4|36
53|36|4|49
53|37|4|14
53|37|4|19
53|37|4|23
53|38|4|9
53|38|4|45
53|38|4|49
53|39|4|45
53|40|4|9
53|40|4|14
53|41|4|9
53|42|4|23
53|43|4|9
53|43|4|19
53|44|4|3
53|44|4|14
53|44|4|36
53|44|4|45
53|44|4|49
53|45|4|9
53|45|4|36
53|46|4|9
53|46|4|14
53|46|4|19
53|46|4|23
53|46|4|36
53|47|4|3
53|47|4|19
53|47|4|23
53|47|4|45
53|47|4|49
53|48|4|14
53|48|4|19
53|49|4|9
53|49|4|19
53|49|4|23
53|49|4|45
53|50|4|9
53|50|4|19
53|50|4|45
53|51|4|3
53|51|4|9
53|52|4|9
53|52|4|19
53|52|4|23
53|52|4|45
53|53|4|3
53|53|4|19
53|53|4|45
53|54|4|36
53|54|4|49
53|55|4|3
53|55|4|19
53|55|4|23
53|55|4|36
53|55|4|49
53|57|4|9
53|57|4|19
53|57|4|23
53|57|4|36
53|57|4|45
53|58|4|3
53|58|4|45
53|59|4|23
53|59|4|36
53|60|4|3
53|60|4|9
53|60|4|19
53|60|4|23
53|60|4|36
53|60|4|49
53|61|4|9
53|61|4|14
53|61|4|19
53|61|4|49
53|62|4|3
53|62|4|23
53|63|4|3
53|63|4|9
53|63|4|36
53|63|4|49
53|64|4|36
53|64|4|45
53|64|4|49
53|70|4|14
53|70|4|49
53|71|4|36
53|72|4|14
53|72|4|19
53|72|4|36
53|72|4|45
53|73|4|9
53|73|4|19
53|74|4|3
53|74|4|14
53|74|4|19
53|74|4|23
53|75|4|3
53|75|4|14
53|75|4|19
53|76|4|3
53|76|4|14
53|76|4|19
53|76|4|23
53|76|4|36
53|76|4|45
53|76|4|49
53|77|4|3
53|77|4|9
53|77|4|49
53|78|4|9
53|78|4|14
53|78|4|36
53|79|4|3
53|79|4|23
53|79|4|36
53|80|4|3
53|80|4|23
53|80|4|49
53|81|4|36
53|82|4|19
53|82|4|23
53|82|4|36
53|82|4|45
53|83|4|9
53|83|4|49
53|84|4|19
53|84|4|45
53|84|4|49
53|85|4|3
53|85|4|19
53|86|4|19
53|86|4|23
53|86|4|36
53|87|4|14
53|87|4|19
53|87|4|45
53|88|4|19
53|88|4|49
53|89|4|14
53|89|4|23
53|89|4|45
53|90|4|14
53|90|4|19
53|90|4|36
53|90|4|45
53|91|4|45
53|92|4|9
53|92|4|19
53|93|4|9
53|94|4|14
53|94|4|19
53|94|4|36
53|95|4|14
53|95|4|45
53|95|4|49
53|96|4|3
53|96|4|14
53|96|4|19
53|96|4|36
53|96|4|49
53|97|4|3
53|97|4|23
53|97|4|45
53|98|4|3
53|98|4|14
53|98|4|23
53|98|4|49
53|99|4|3
53|99|4|9
53|99|4|23
53|100|4|19
53|100|4|49
53|101|4|3
53|101|4|23
53|101|4|45
53|101|4|49
53|102|4|3
53|102|4|14
53|102|4|23
53|103|4|3
53|103|4|19
53|103|4|36
53|103|4|49
53|104|4|3
53|104|4|9
53|104|4|14
53|104|4|49
53|105|4|9
53|105|4|19
53|105|4|36
53|105|4|45
53|106|4|9
53|106|4|49
53|107|4|3
53|107|4|14
53|107|4|19
53|107|4|23
53|107|4|36
53|108|4|3
53|108|4|9
53|108|4|14
53|108|4|49
53|109|4|3
53|109|4|36
53|109|4|49
53|110|4|36
53|110|4|49
53|111|4|14
53|111|4|19
53|111|4|36
53|111|4|45
53|111|4|49
53|112|4|3
53|112|4|49
53|113|4|14
53|113|4|19
53|113|4|23
53|114|4|14
53|115|4|23
53|116|4|14
53|116|4|19
53|116|4|45
53|116|4|49
53|117|4|3
53|117|4|9
53|117|4|23
53|117|4|36
53|117|4|45
53|117|4|49
53|118|4|19
53|119|4|9
53|119|4|36
53|119|4|45
53|119|4|49
53|120|4|14
53|120|4|23
53|120|4|45
53|120|4|49
53|121|4|3
53|121|4|45
53|122|4|9
53|122|4|14
53|123|4|9
53|123|4|14
53|123|4|36
53|124|4|9
53|124|4|14
53|124|4|19
53|124|4|23
53|124|4|36
53|125|4|3
53|125|4|9
53|125|4|14
53|125|4|23
53|126|4|9
53|126|4|14
53|126|4|19
53|126|4|23
53|126|4|45
53|127|4|14
53|128|4|23
53|128|4|36
53|128|4|49
53|129|4|19
53|129|4|45
53|130|4|14
53|130|4|36
53|131|4|3
53|131|4|23
53|132|4|3
53|132|4|9
53|132|4|45
53|133|4|19
53|134|4|3
53|134|4|19
53|134|4|23
53|135|4|36
53|136|4|3
53|136|4|9
53|136|4|14
53|136|4|19
53|136|4|23
53|136|4|45
53|137|4|3
53|137|4|9
53|137|4|14
53|138|4|3
53|138|4|14
53|138|4|23
53|138|4|36
53|138|4|45
53|139|4|19
53|140|4|3
53|140|4|9
53|140|4|19
53|140|4|23
53|141|4|14
53|141|4|36
53|142|4|23
53|142|4|49
53|143|4|14
53|143|4|19
53|143|4|23
53|144|4|9
53|144|4|14
53|144|4|36
53|144|4|45
53|145|4|3
53|145|4|45
53|146|4|36
53|146|4|45
53|147|4|3
53|147|4|9
53|147|4|14
53|147|4|19
53|147|4|23
53|148|4|9
53|148|4|36
53|148|4|45
53|149|4|19
53|149|4|45
54|0|4|3
54|0|4|23
54|0|4|36
54|0|4|49
54|1|4|14
54|1|4|45
54|2|4|14
54|2|4|19
54|2|4|36
54|2|4|49
54|3|4|9
54|3|4|19
54|3|4|36
54|3|4|45
54|4|4|3
54|4|4|19
54|4|4|45
54|5|4|3
54|5|4|9
54|5|4|36
54|5|4|45
54|6|4|9
54|6|4|19
54|6|4|36
54|7|4|19
54|7|4|23
54|7|4|49
54|8|4|3
54|8|4|9
54|8|4|36
54|8|4|45
54|9|4|14
54|9|4|23
54|10|4|9
54|11|4|3
54|11|4|23
54|12|4|9
54|12|4|14
54|12|4|36
54|12|4|49
54|13|4|3
54|13|4|9
54|13|4|14
54|13|4|19
54|13|4|23
54|13|4|49
54|14|4|14
54|15|4|3
54|15|4|23
54|16|4|3
54|16|4|9
54|16|4|19
54|16|4|45
54|16|4|49
54|17|4|36
54|18|4|3
54|18|4|23
54|18|4|45
54|19|4|36
54|19|4|49
54|20|4|3
54|20|4|36
54|21|4|19
54|21|4|45
54|22|4|3
54|22|4|23
54|23|4|3
54|23|4|14
54|23|4|19
54|24|4|3
54|24|4|9
54|25|4|3
54|25|4|9
54|25|4|19
54|25|4|23
54|25|4|45
54|25|4|49
54|26|4|3
54|26|4|9
54|26|4|36
54|27|4|3
54|27|4|36
54|27|4|49
54|28|4|14
54|28|4|19
54|29|4|9
54|29|4|36
54|30|4|3
54|30|4|14
